DEAL_ID,SCHOOL_ID,DEAL_OWNER,DEAL_STATUS,DEAL_VALUE,STATE,CONTRACT_END_DATE,SUBSCRIPTIONS_PURCHASED,ADJUSTED_STUDENTS,ESTIMATED_VALUE,NUMBER_OF_STUDENTS,ACTIVITIES_COMPLETED,CALLS_MADE,EMAILS_SENT,MEETINGS_CONDUCTED,TASKS_COMPLETED,ACTIVE_TEACHERS,TASKS_CREATED,TASKS_CREATED_PER_TEACHER,PROBLEMS_PER_STUDENT,PROFICIENT_PER_STUDENT,MASTERED_PER_STUDENT
4069,1439,Richmond Foo,won,11000,Western Australia,12/31/2019,550,899,21576,104,15,5,6,0,1,4,129,32.25,166.625,2.105769,1.423077
4076,4790,Richmond Foo,won,4750,Western Australia,12/31/2019,502,720,15840,181,22,6,7,0,9,7,213,30.428571,201.005525,8.994475,6.132597
3450,7380,Craig Blake,lost,2100,Victoria,12/31/2019,100,820,18040,3,5,0,1,0,4,0,0,0,84.333333,0,0
3493,6657,Craig Blake,won,1320,Victoria,12/31/2019,44,1144,25168,43,6,0,3,1,1,2,8,4,170.186047,4.325581,2.372093
3821,1303,Richmond Foo,won,952.5,Western Australia,12/31/2019,127,1163,23260,116,15,9,1,0,2,8,250,31.25,201.525862,9.62931,6.568966
5879,1882,Michael Penfold,won,19222,Queensland,12/31/2019,1010,824,19776,575,18,4,8,1,2,5,491,98.2,373.236522,4.733913,3.269565
5571,1884,Michael Penfold,won,7220,New South Wales,12/31/2019,380,586,14064,436,9,2,3,1,2,10,429,42.9,158.252294,6.516055,4.199541
6782,2648,Michael Penfold,won,17925,New South Wales,12/31/2019,717,624,14976,562,16,1,2,2,7,10,380,38,131.215302,5.656584,3.825623
5834,1090,Michael Penfold,won,35460,Queensland,12/31/2019,1291,946,35460,902,14,2,4,3,3,26,527,20.269231,207.345898,9.493348,7.534368
7944,5513,Martin Zhang,lost,2280,New South Wales,12/31/2019,76,834,20016,30,6,3,1,0,1,2,29,14.5,51.633333,0.033333,0.033333
2090,1533,Nadya deBeers,won,9849,New South Wales,12/31/2019,469,563,13512,299,9,3,1,1,2,4,176,44,111.334448,4.949833,3.113712
14519,4965,Nadya deBeers,open,360,New South Wales,12/31/2019,30,129,1290,4,8,0,0,0,3,1,63,63,291.5,3,0
3960,3180,Richmond Foo,won,15696,Western Australia,12/31/2019,813,752,18048,401,22,8,7,1,4,10,111,11.1,111.069825,3.917706,2.501247
2323,1481,Nadya deBeers,won,19800,New South Wales,12/31/2019,660,1192,26224,587,9,4,1,0,2,13,417,32.076923,153.39523,10.190801,6.960818
4063,1353,Richmond Foo,won,5254.2,Western Australia,12/31/2019,945,764,16808,519,17,6,7,1,2,10,188,18.8,57.198459,3.620424,2.055877
19226,5845,Richmond Foo,won,2000,Western Australia,12/31/2019,111,932,22368,28,4,2,1,0,0,5,190,38,116.964286,2.678571,2.214286
4070,1807,Richmond Foo,won,27500,Western Australia,12/31/2019,1135,932,22368,692,15,4,7,0,0,23,574,24.956522,298.760116,17.771676,12.656069
2319,1183,Nicola Wall,won,10400,New South Wales,12/31/2019,0,612,13464,430,13,1,3,1,4,8,391,48.875,120.969767,6.783721,4.739535
3739,5511,Craig Blake,won,10075,Victoria,12/31/2019,775,1236,24720,645,7,1,0,1,3,12,174,14.5,76.64186,2.846512,2.350388
5905,6830,Craig Blake,won,6556.2,Northern Territory,12/31/2019,223,460,11040,182,8,4,2,0,1,7,171,24.428571,115.340659,6.758242,5.148352
2129,5683,Nadya deBeers,won,4830,New South Wales,12/31/2019,161,194,4656,106,16,8,1,0,3,4,64,16,122.764151,2.245283,1.698113
1647,6491,Nicola Wall,lost,650,New South Wales,12/31/2019,0,611,13442,18,11,10,0,0,0,3,28,9.333333,45.277778,3.277778,1.555556
11579,7987,Michael Penfold,won,930,New South Wales,12/31/2019,62,474,4740,57,4,1,0,1,1,2,118,59,920.666667,39.421053,35.280702
6211,1413,Nadya deBeers,won,19000,Australian Capital Territory,12/31/2019,950,931,20482,648,6,1,0,0,5,9,681,75.666667,499.396605,7.199074,3.989198
2268,1170,Nicola Wall,won,4530,New South Wales,12/31/2019,151,175,4200,126,13,8,1,0,2,5,279,55.8,258.420635,13.928571,9.507937
3933,1447,Richmond Foo,lost,5002.5,Western Australia,12/31/2019,870,710,15620,9,11,5,2,1,2,1,6,6,84.666667,0,0
2213,4762,Nicola Wall,won,1300,New South Wales,12/31/2019,260,324,7776,0,14,10,2,0,1,5,30,6,0,0,0
5915,2571,Martin Zhang,won,0,South Australia,12/31/2019,0,82,1968,8,5,1,2,1,1,0,0,0,352.25,23,18.25
1878,1960,Nadya deBeers,won,1650,New South Wales,1/31/2020,55,875,21000,34,11,5,1,0,3,5,96,19.2,181.529412,6.235294,4.088235
