DEAL_ID,SCHOOL_ID,DEAL_OWNER,DEAL_STATUS,DEAL_VALUE,STATE,CONTRACT_END_DATE,SUBSCRIPTIONS_PURCHASED,ADJUSTED_STUDENTS,ESTIMATED_VALUE,NUMBER_OF_STUDENTS,ACTIVITIES_COMPLETED,CALLS_MADE,EMAILS_SENT,MEETINGS_CONDUCTED,TASKS_COMPLETED,ACTIVE_TEACHERS,TASKS_CREATED,TASKS_CREATED_PER_TEACHER,PROBLEMS_PER_STUDENT,PROFICIENT_PER_STUDENT,MASTERED_PER_STUDENT
4069,1439,Richmond Foo,won,11000.0,Western Australia,2019-12-31,550,899,21576,78,10,3,3,0,1,3,79,26.333333,156.448718,1.679487,1.115385
4076,4790,Richmond Foo,won,4750.0,Western Australia,2019-12-31,502,720,15840,162,13,6,4,0,3,5,139,27.800000,155.962963,5.777778,4.222222
3450,7380,Craig Blake,lost,2100.0,Victoria,2019-12-31,100,820,18040,3,4,0,1,0,3,0,0,0.000000,84.333333,0.000000,0.000000
3493,6657,Craig Blake,won,1320.0,Victoria,2019-12-31,44,1144,25168,40,6,0,3,1,1,1,2,2.000000,132.125000,2.000000,1.250000
3821,1303,Richmond Foo,won,952.5,Western Australia,2019-12-31,127,1163,23260,115,8,4,1,0,1,7,152,21.714286,123.947826,7.269565,5.034783
5879,1882,Michael Penfold,won,19222.0,Queensland,2019-12-31,1010,824,19776,551,10,4,4,1,0,5,307,61.400000,256.050817,2.823956,2.284936
5571,1884,Michael Penfold,won,7220.0,New South Wales,2019-12-31,380,586,14064,431,4,2,1,0,0,9,273,30.333333,95.102088,3.825986,2.563805
6782,2648,Michael Penfold,won,17925.0,New South Wales,2019-12-31,717,624,14976,531,12,1,1,2,4,10,273,27.300000,82.393597,3.856874,2.783427
5834,1090,Michael Penfold,won,35460.0,Queensland,2019-12-31,1291,946,35460,894,14,2,4,3,3,22,347,15.772727,138.791946,6.517897,5.383669
7944,5513,Martin Zhang,lost,2280.0,New South Wales,2019-12-31,76,834,20016,2,4,2,1,0,0,1,11,11.000000,136.000000,0.000000,0.000000
2090,1533,Nadya deBeers,won,9849.0,New South Wales,2019-12-31,469,563,13512,187,6,2,1,0,1,4,87,21.750000,63.315508,2.374332,1.941176
14519,4965,Nadya deBeers,open,360.0,New South Wales,2019-12-31,30,129,1290,4,8,0,0,0,3,1,32,32.000000,112.750000,1.000000,0.000000
3960,3180,Richmond Foo,won,15696.0,Western Australia,2019-12-31,813,752,18048,210,18,8,5,0,3,6,20,3.333333,73.385714,1.961905,1.133333
2323,1481,Nadya deBeers,won,19800.0,New South Wales,2019-12-31,660,1192,26224,520,1,0,0,0,0,11,277,25.181818,116.371154,7.848077,5.380769
4063,1353,Richmond Foo,won,5254.2,Western Australia,2019-12-31,945,764,16808,421,11,5,4,0,1,9,109,12.111111,46.558195,2.242280,1.230404
19226,5845,Richmond Foo,won,2000.0,Western Australia,2019-12-31,111,932,22368,5,3,1,1,0,0,3,83,27.666667,174.600000,0.000000,0.000000
4070,1807,Richmond Foo,won,27500.0,Western Australia,2019-12-31,1135,932,22368,679,12,4,4,0,0,19,353,18.578947,180.951399,9.932253,7.449190
2319,1183,Nicola Wall,won,10400.0,New South Wales,2019-12-31,0,612,13464,371,11,1,3,0,3,8,237,29.625000,85.347709,4.102426,3.035040
3739,5511,Craig Blake,won,10075.0,Victoria,2019-12-31,775,1236,24720,555,5,1,0,1,2,9,86,9.555556,52.149550,1.693694,1.418018
5905,6830,Craig Blake,won,6556.2,Northern Territory,2019-12-31,223,460,11040,149,6,3,2,0,0,4,85,21.250000,73.033557,4.201342,3.187919
2129,5683,Nadya deBeers,won,4830.0,New South Wales,2019-12-31,161,194,4656,97,6,1,0,0,2,4,34,8.500000,71.030928,1.278351,1.123711
1647,6491,Nicola Wall,lost,650.0,New South Wales,2019-12-31,0,611,13442,18,4,3,0,0,0,3,27,9.000000,44.277778,3.277778,1.555556
11579,7987,Michael Penfold,won,930.0,New South Wales,2019-12-31,62,474,4740,57,4,1,0,1,1,2,42,21.000000,537.824561,23.771930,22.473684
6211,1413,Nadya deBeers,won,19000.0,Australian Capital Territory,2019-12-31,950,931,20482,626,2,1,0,0,1,8,398,49.750000,333.341853,4.674121,2.699681
2268,1170,Nicola Wall,won,4530.0,New South Wales,2019-12-31,151,175,4200,121,5,2,0,0,1,4,144,36.000000,162.471074,9.247934,6.388430
3933,1447,Richmond Foo,lost,5002.5,Western Australia,2019-12-31,870,710,15620,0,9,4,2,1,2,0,0,0.000000,0.000000,0.000000,0.000000
2213,4762,Nicola Wall,won,1300.0,New South Wales,2019-12-31,260,324,7776,0,5,5,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000
5915,2571,Martin Zhang,won,0.0,South Australia,2019-12-31,0,82,1968,6,1,0,0,0,1,0,0,0.000000,333.500000,20.166667,16.000000
1878,1960,Nadya deBeers,won,1650.0,New South Wales,2020-01-31,55,875,21000,33,8,5,1,0,0,3,63,21.000000,131.878788,4.636364,3.090909
7930,5028,Craig Blake,won,1912.5,Northern Territory,2019-12-31,232,209,5016,103,6,0,3,0,2,3,36,12.000000,156.815534,5.058252,2.718447
2061,3284,Nicola Wall,won,8340.0,New South Wales,2019-12-31,274,224,5376,129,2,0,0,0,0,4,40,10.000000,42.751938,2.077519,1.449612
1955,1615,Nadya deBeers,lost,5175.6,New South Wales,2019-12-31,1135,877,19294,251,5,2,1,0,0,2,24,12.000000,86.107570,0.470120,0.362550
